date,temperature_moyenne,temperature_min,temperature_max,meteo_principale,vent,humidite,pression
2022-01-01,"11,1","8,4","14,3",Frais,5.9,11.4,1013.0
2022-01-02,"12,7","10,3","14,6",Gris,4.3,12.5,1013.0
2022-01-03,"12,0","11,3","13,4",Pluie,2.1,12.4,1013.0
2022-01-04,"8,6","7,9","10,4",Pluie,2.5,9.2,1013.0
2022-01-05,"4,8","3,2","7,7",Froid,4.5,5.5,1013.0
2022-01-06,"4,5","1,5","7,5",Froid,6.0,4.5,1013.0
2022-01-07,"6,2","3,2","9,2",Pluie,6.0,6.2,1013.0
2022-01-08,"6,9","4,3","9,3",Pluie,5.0,6.8,1013.0
2022-01-09,"5,7","4,8","6,6",Pluie,1.8,5.7,1013.0
2022-01-10,"3,8","2,4","4,6",Froid,2.2,3.5,1013.0
2022-01-11,"2,1","1,3","4,7",Froid,3.4,3.0,1013.0
2022-01-12,"3,0","-0,4","6,1",Froid,6.5,2.9,1013.0
2022-01-13,"2,6","2,0","4,7",Froid,2.7,3.4,1013.0
2022-01-14,"3,6","0,3","8,8",Froid,8.5,4.6,1013.0
2022-01-15,"3,0","0,3","9,6",Froid,9.3,5.0,1013.0
2022-01-16,"2,9","-0,7","6,4",Froid,7.1,2.9,1013.0
2022-01-17,"6,0","4,8","7,9",Frais,3.1,6.4,1013.0
2022-01-18,"5,3","1,5","10,7",Frais,9.2,6.1,1013.0
2022-01-19,"6,2","4,8","7,1",Pluie,2.3,6.0,1013.0
2022-01-20,"5,1","3,1","8,4",Frais,5.3,5.8,1013.0
2022-01-21,"4,3","2,5","6,3",Froid,3.8,4.4,1013.0
2022-01-22,"5,5","3,8","6,8",Frais,3.0,5.3,1013.0
2022-01-23,"4,2","3,8","5,1",Froid,1.3,4.5,1013.0
2022-01-24,"3,6","0,6","8,9",Froid,8.3,4.8,1013.0
2022-01-25,"1,0","-0,9","2,8",Neige,3.7,1.0,1013.0
2022-01-26,"2,7","0,3","4,1",Froid,3.8,2.2,1013.0
2022-01-27,"5,8","2,9","8,3",Frais,5.4,5.6,1013.0
2022-01-28,"7,3","6,2","7,9",Frais,1.7,7.1,1013.0
2022-01-29,"9,3","6,5","11,0",Frais,4.5,8.8,1013.0
2022-01-30,"9,0","6,4","12,3",Frais,5.9,9.4,1013.0
2022-01-31,"7,2","6,0","10,0",Frais,4.0,8.0,1013.0
2022-02-01,"8,2","4,0","11,1",Frais,7.1,7.6,1013.0
2022-02-02,"10,5","10,2","12,0",Frais,1.8,11.1,1013.0
2022-02-03,"8,2","7,5","8,9",Frais,1.4,8.2,1013.0
2022-02-04,"8,0","7,1","12,0",Frais,4.9,9.6,1013.0
2022-02-05,"7,6","3,7","11,9",Frais,8.2,7.8,1013.0
2022-02-06,"9,7","7,8","11,6",Pluie,3.8,9.7,1013.0
2022-02-07,"8,6","5,8","12,4",Frais,6.6,9.1,1013.0
2022-02-08,"9,4","7,6","12,0",Frais,4.4,9.8,1013.0
2022-02-09,"8,2","3,3","14,4",Frais,11.1,8.9,1013.0
2022-02-10,"7,6","6,6","10,8",Pluie,4.2,8.7,1013.0
2022-02-11,"5,5","2,6","11,5",Frais,8.9,7.1,1013.0
2022-02-12,"5,5","1,8","11,2",Frais,9.4,6.5,1013.0
2022-02-13,"8,3","1,3","14,9",Frais,13.6,8.1,1013.0
2022-02-14,"9,7","8,2","12,8",Pluie,4.6,10.5,1013.0
2022-02-15,"8,8","5,9","11,8",Pluie,5.9,8.9,1013.0
2022-02-16,"13,2","9,5","16,2",Gris,6.7,12.9,1013.0
2022-02-17,"12,9","11,2","15,7",Gris,4.5,13.5,1013.0
2022-02-18,"10,8","9,9","12,9",Pluie,3.0,11.4,1013.0
2022-02-19,"8,2","4,2","11,2",Frais,7.0,7.7,1013.0
2022-02-20,"11,5","8,9","13,9",Pluie,5.0,11.4,1013.0
2022-02-21,"8,9","5,9","11,0",Frais,5.1,8.5,1013.0
2022-02-22,"9,9","6,7","13,6",Frais,6.9,10.2,1013.0
2022-02-23,"10,0","5,6","12,5",Frais,6.9,9.1,1013.0
2022-02-24,"8,5","7,2","12,7",Pluie,5.5,10.0,1013.0
2022-02-25,"7,1","4,2","12,5",Frais,8.3,8.4,1013.0
2022-02-26,"6,4","1,8","11,6",Frais,9.8,6.7,1013.0
2022-02-27,"6,1","1,3","11,6",Frais,10.3,6.5,1013.0
2022-02-28,"7,2","1,4","13,6",Frais,12.2,7.5,1013.0
2022-03-01,"9,0","4,4","13,4",Frais,9.0,8.9,1013.0
2022-03-02,"9,3","6,1","13,5",Frais,7.4,9.8,1013.0
2022-03-03,"10,4","7,2","12,7",Frais,5.5,10.0,1013.0
2022-03-04,"10,2","7,9","13,5",Frais,5.6,10.7,1013.0
2022-03-05,"9,3","7,0","14,0",Frais,7.0,10.5,1013.0
2022-03-06,"5,7","1,8","10,8",Frais,9.0,6.3,1013.0
2022-03-07,"3,9","-0,5","8,7",Froid,9.2,4.1,1013.0
2022-03-08,"7,2","0,4","14,6",Frais,14.2,7.5,1013.0
2022-03-09,"10,1","3,5","16,7",Frais,13.2,10.1,1013.0
2022-03-10,"12,1","6,4","18,7",Doux,12.3,12.6,1013.0
2022-03-11,"10,5","8,3","13,4",Pluie,5.1,10.9,1013.0
2022-03-12,"9,0","6,9","11,1",Frais,4.2,9.0,1013.0
2022-03-13,"9,4","8,2","12,4",Pluie,4.2,10.3,1013.0
2022-03-14,"10,7","5,2","16,4",Pluie,11.2,10.8,1013.0
2022-03-15,"10,5","9,3","11,7",Pluie,2.4,10.5,1013.0
